code_name,code,2024/8/1,2024/8/2,2024/8/5,2024/8/6,2024/8/7,2024/8/8,2024/8/9,2024/8/12,2024/8/13,2024/8/14,2024/8/15,2024/8/16,2024/8/19,2024/8/20,2024/8/21,2024/8/22,2024/8/23,2024/8/26,2024/8/27,2024/8/28,2024/8/29,2024/8/30,2024/9/2,2024/9/3,2024/9/4,2024/9/5,2024/9/6,2024/9/9,2024/9/10,2024/9/11,2024/9/12,2024/9/13,2024/9/18,2024/9/19,2024/9/20,2024/9/23,2024/9/24,2024/9/25,2024/9/26,2024/9/27,2024/9/30,2024/10/8,2024/10/9,2024/10/10,2024/10/11,2024/10/14,2024/10/15,2024/10/16,2024/10/17,2024/10/18,2024/10/21,2024/10/22,2024/10/23,2024/10/24,2024/10/25,2024/10/28,2024/10/29,2024/10/30
三一重工,sh.600031,16.09,15.7,15.62,15.5,15.45,15.25,15.36,15.4,15.36,15.25,14.93,15.32,15.26,15.6,15.58,15.59,15.58,15.97,16.07,16.04,16.06,15.76,16.16,16.31,16.45,16.36,16.48,15.77,15.43,15.2,15.5,15.53,15.23,15.83,15.73,15.84,16.37,16.86,16.7,17.49,18.42,20.76,19.08,17.93,18.4,18,18.67,18.08,18.15,17.66,18,17.75,17.81,17.61,17.46,17.45,17.9,17.56
三一重工,sh.600031,15.78,15.65,15.42,15.46,15.3,15.29,15.41,15.34,15.26,14.99,15.31,15.29,15.62,15.63,15.63,15.55,15.95,16.01,16.05,16.12,15.88,16.12,16.31,16.38,16.35,16.43,16.13,15.24,15.29,15.57,15.5,15.28,15.84,15.68,15.85,16.24,16.67,16.7,17.19,17.82,18.88,19.42,17.93,18.58,17.91,18.66,18.28,18.17,17.73,18,17.76,17.8,17.7,17.44,17.45,17.82,17.66,17.51
三一重工,sh.600031,16.1,15.87,15.8,15.65,15.69,15.39,15.82,15.48,15.41,15.28,15.39,15.39,15.69,15.7,15.7,15.67,16,16.13,16.09,16.2,16.12,16.25,16.58,16.48,16.45,16.48,16.59,15.77,15.43,15.6,15.79,15.59,15.9,16.17,15.95,16.31,16.71,17.18,17.19,17.93,19.2,20.76,19.08,19.1,18.52,18.66,18.75,18.43,18.32,18.25,18.15,17.97,17.87,17.61,17.71,17.84,17.95,17.95
三一重工,sh.600031,15.77,15.61,15.31,15.2,15.27,15.13,15.33,15.22,15.11,14.97,14.85,15.22,15.22,15.48,15.53,15.41,15.52,15.67,15.88,15.94,15.88,15.35,16.12,16.21,16.18,16.23,16.12,15.16,15.07,15.15,15.43,15.23,15.2,15.64,15.56,15.83,16.09,16.63,16.62,17.33,18.02,19,17.93,17.93,17.75,18,18.26,18.02,17.68,17.55,17.61,17.62,17.65,17.26,17.38,17.28,17.53,17.51
三一重工,sh.600031,35275919,21598620,32018950,29926759,26443901,20281814,42385759,16173550,27181747,29145751,33408409,16075015,30393946,23437454,20314571,26269444,40534563,35218622,30961294,26094380,42778804,73371874,62936987,29135801,27579853,26349799,31538250,88776793,43570502,34597922,26482071,36196575,53442642,61449559,39899179,50809804,68534629,71991492,71427010,85241840,248847666,254251412,197425740,136630023,84415882,122966143,71140392,62869312,74798500,104473260,84967655,70570012,68261069,63687039,68119207,81314000,58291083,50897461
招商银行,sh.600036,32.73,32.42,32.2,32.36,31.73,31.61,31.97,32.3,32.1,31.9,31.85,32.75,33.25,33.45,33.3,33.28,33.27,33.7,33.77,33.83,33.59,32.8,32,32.01,31.53,31.36,31.25,30.98,30.25,30.14,30.1,30.28,30.61,31.2,30.82,30.85,31.68,33.85,34.16,36.11,36.35,41.37,39.7,37.4,38.73,39.01,39.17,38.15,39.53,38.51,39.15,38.84,39.06,39.55,39.25,39.01,38.6,38.51
招商银行,sh.600036,32.71,32.28,32.1,31.7,31.58,31.93,32.33,32.12,31.94,31.86,32.76,33.15,33.42,33.48,33.24,33.3,33.7,33.77,33.7,33.68,32.93,32.15,31.93,31.62,31.36,31.2,31.25,30.24,30.19,30.08,30.23,30.6,31.11,30.82,30.94,31.39,33.13,34.15,35.38,35.63,37.61,40,37.01,38.73,38.43,39.33,38.5,39.5,38.49,39.05,38.85,39.17,39.66,39.31,39.1,38.52,38.6,37.88
招商银行,sh.600036,32.85,32.6,32.52,32.39,31.9,31.98,32.58,32.34,32.23,32.14,32.92,33.25,33.5,33.6,33.43,33.55,33.85,33.84,33.94,33.98,33.77,33.11,32.38,32.08,31.93,31.44,31.74,30.99,30.43,30.2,30.5,30.9,31.2,31.23,31.11,31.49,33.14,34.49,35.38,36.5,38,41.37,39.72,39.5,39.22,39.8,39.99,39.5,39.79,39.43,39.15,39.6,39.94,39.68,39.49,39.1,39.1,38.9
招商银行,sh.600036,32.27,32.23,32.05,31.51,31.55,31.38,31.81,31.93,31.76,31.81,31.65,32.72,33.03,33.16,32.82,33.18,33.07,33.47,33.53,33.44,32.9,32.12,31.84,31.4,31.35,30.9,31.2,30.04,29.94,29.93,29.94,30,30.61,30.63,30.66,30.84,31.67,33.7,33.91,34.91,35.92,38.82,37.01,37.4,38.03,38.69,38.5,38.13,38.49,38.21,38.5,38.75,39.02,39.14,39.06,38.28,38.41,37.61
招商银行,sh.600036,40913881,38613024,58441984,51438864,39073173,39459978,48274847,31894321,28237769,28244610,73978983,41850302,42284342,42372873,37810105,38286399,46558726,35117460,38720857,41523208,51638782,111222983,55802065,50575188,38052590,54206345,38318214,87107347,47602357,41579376,41026697,49597443,41854027,45119126,48741755,34460872,136121800,185624279,174532999,74545782,256101260,297303868,185593210,143329841,90347580,129293839,95597653,101254815,84892228,92819433,71753946,60052610,62709968,33631220,44793119,66464094,51468161,70340828
保利发展,sh.600048,8.78,8.35,8.17,8.33,8.53,8.52,8.42,8.49,8.25,8.21,8.12,8.18,8.14,8.18,7.98,7.88,7.9,7.91,8,7.79,7.7,7.73,8.01,7.83,7.82,7.78,7.74,7.62,7.52,7.42,7.5,7.53,7.51,7.7,7.71,7.96,8.25,8.24,8.21,9.6,11.03,12.13,10.6,9.61,9.96,10.59,10.59,11.14,11.35,10.1,10.47,10.7,10.91,10.86,10.7,10.66,10.76,10.62
保利发展,sh.600048,8.46,8.29,8.26,8.58,8.47,8.48,8.55,8.26,8.23,8.16,8.21,8.18,8.18,8.04,7.87,7.96,7.91,8.02,7.8,7.71,7.71,8.12,7.85,7.89,7.7,7.79,7.69,7.54,7.45,7.51,7.49,7.48,7.63,7.91,8.05,8.08,8.17,8.29,9.12,10.03,11.03,10.99,9.89,10.03,10.25,10.79,10.93,11.39,10.32,10.47,10.76,10.96,10.94,10.72,10.71,10.91,10.62,10.67
保利发展,sh.600048,8.86,8.42,8.58,8.65,8.55,8.82,8.86,8.52,8.27,8.25,8.32,8.24,8.31,8.24,8.01,8.06,8.08,8.18,8.01,7.82,7.78,8.48,8.04,8.02,7.99,7.86,7.76,7.63,7.56,7.61,7.65,7.6,7.74,8.06,8.07,8.2,8.36,8.69,9.12,10.03,11.03,12.13,10.6,10.35,10.4,11.15,11.2,11.56,11.35,10.74,10.81,11.04,11.12,10.98,10.97,10.98,11.09,10.87
保利发展,sh.600048,8.43,8.26,8.15,8.3,8.37,8.34,8.41,8.23,8.14,8.12,8.08,8.07,8.08,8,7.79,7.85,7.85,7.81,7.77,7.69,7.63,7.7,7.83,7.72,7.68,7.72,7.68,7.46,7.3,7.38,7.47,7.47,7.37,7.67,7.69,7.93,7.9,8.21,8.21,9.57,10.25,10.36,9.89,9.5,9.76,10.41,10.47,10.88,10.3,9.9,10.23,10.63,10.85,10.66,10.67,10.65,10.61,10.52
保利发展,sh.600048,125515963,97749193,130110300,126006744,65836443,125731602,179518000,113705586,61758939,50998610,109362816,78135610,81333000,79206663,113839398,123616189,94657088,117185902,86970603,64101509,60312484,295664365,129416403,122521167,139823949,91529365,70593544,74544200,94511171,69862242,50465503,65166901,122346305,202320078,184298619,135316631,279252468,274756687,349978064,446630714,635977736,686120756,395132044,332952272,282175686,363826860,290089419,409158138,380881709,290448063,233811713,171052467,147606018,112316218,115332666,122909611,124956084,149861928
中国联通,sh.600050,4.68,4.72,4.75,4.67,4.59,4.56,4.59,4.53,4.46,4.48,4.51,4.57,4.74,4.8,4.76,4.76,4.77,4.79,4.78,4.81,4.79,4.67,4.65,4.63,4.66,4.68,4.62,4.61,4.54,4.55,4.51,4.47,4.47,4.49,4.47,4.49,4.51,4.73,4.79,4.97,5.06,5.88,5.45,5.22,5.35,5.15,5.23,5.1,5.17,5.06,5.18,5.15,5.18,5.12,5.03,5.04,5.16,5.03
中国联通,sh.600050,4.72,4.76,4.66,4.59,4.57,4.59,4.52,4.46,4.47,4.5,4.53,4.73,4.79,4.76,4.76,4.76,4.79,4.79,4.81,4.79,4.68,4.64,4.63,4.67,4.68,4.62,4.61,4.55,4.56,4.5,4.47,4.47,4.48,4.47,4.49,4.49,4.7,4.8,4.93,4.97,5.35,5.54,5.17,5.41,5.13,5.25,5.16,5.16,5.07,5.17,5.16,5.14,5.14,5.05,5.06,5.16,5.11,5.01
中国联通,sh.600050,4.78,4.8,4.78,4.7,4.64,4.62,4.62,4.53,4.49,4.53,4.56,4.74,4.79,4.8,4.79,4.8,4.83,4.82,4.82,4.82,4.8,4.71,4.67,4.68,4.71,4.7,4.68,4.63,4.58,4.56,4.52,4.53,4.5,4.5,4.52,4.52,4.7,4.89,4.93,5.04,5.39,5.89,5.45,5.61,5.37,5.29,5.32,5.21,5.21,5.23,5.19,5.16,5.26,5.13,5.08,5.22,5.18,5.03
中国联通,sh.600050,4.68,4.7,4.65,4.53,4.57,4.55,4.52,4.44,4.45,4.46,4.46,4.56,4.72,4.74,4.72,4.74,4.74,4.75,4.77,4.76,4.67,4.64,4.59,4.6,4.65,4.6,4.61,4.52,4.54,4.48,4.45,4.46,4.44,4.43,4.45,4.47,4.5,4.72,4.78,4.86,5.03,5.31,5.14,5.22,5.08,5.14,5.16,5.08,5.05,5.01,5.1,5.07,5.12,5.02,5.02,5.03,5.07,4.97
中国联通,sh.600050,186164119,203394759,181472206,189249971,96292592,85446257,121107059,102663976,96733076,105705328,129144625,323169554,186396009,126316122,115383008,124864435,144927804,112225242,127262211,109823829,141194061,194781752,125520979,111772210,107537642,125378002,86549882,118222206,85330470,101377777,109252147,82266492,94465319,131099492,149519694,106985014,237413864,302441049,258645459,183825329,602375374,720730563,467442579,574917680,365234045,248487799,206398537,169819039,185240496,252311836,274134526,224417990,321397968,241812576,166842677,280245168,193013791,159707187
特变电工,sh.600089,13.5,13.46,13.33,13.28,13.36,13.48,13.43,13.38,13.29,13.22,13.02,13.15,13.08,13.06,12.87,12.76,12.5,12.5,12.55,12.13,12.29,12.36,12.62,12.28,12.41,12.41,12.46,12.33,12.09,11.89,11.92,11.98,11.8,11.87,11.99,12,12.01,12.58,12.73,13.24,14.07,16.08,14.6,13.61,14.08,13.45,13.48,13.01,12.98,12.64,13.06,13.18,13.28,13.96,13.66,14.36,14.56,14.03
特变电工,sh.600089,13.48,13.37,13.19,13.36,13.48,13.4,13.3,13.33,13.22,12.99,13.13,13.1,13.06,12.9,12.74,12.49,12.44,12.58,12.18,12.31,12.37,12.62,12.31,12.47,12.41,12.43,12.33,12.09,11.89,11.92,11.97,11.81,11.87,11.99,12.04,11.96,12.43,12.72,13.1,13.69,14.64,14.98,13.61,13.9,13.53,13.55,13.12,12.92,12.63,13.01,13.18,13.28,14.07,13.7,14.54,14.27,14.42,14.14
特变电工,sh.600089,13.67,13.55,13.52,13.47,13.57,13.54,13.5,13.43,13.34,13.31,13.22,13.17,13.22,13.08,12.89,12.83,12.54,12.63,12.55,12.35,12.57,12.76,12.76,12.49,12.59,12.48,12.5,12.38,12.14,12.02,12.16,12.04,11.91,12.08,12.1,12.09,12.45,13.02,13.1,13.77,14.82,16.1,14.62,14.13,14.08,13.69,13.52,13.13,13.05,13.21,13.36,13.33,14.44,13.96,14.62,14.36,15.14,14.45
特变电工,sh.600089,13.46,13.33,13.19,13.23,13.36,13.36,13.3,13.27,13.11,12.99,12.91,13.06,13.04,12.8,12.73,12.46,12.39,12.45,12.06,12.12,12.23,12.29,12.3,12.27,12.38,12.36,12.31,12.02,11.72,11.83,11.89,11.8,11.72,11.74,11.82,11.94,11.96,12.55,12.68,13.23,13.94,14.39,13.61,13.61,13.39,13.42,13.12,12.91,12.6,12.58,12.97,13.06,13.26,13.62,13.66,14.02,14.41,14.03
特变电工,sh.600089,20351499,22079631,27220574,21914965,24842010,15983990,13525763,12690932,18981497,21743744,20779578,14678309,16213627,22504866,17592618,29061610,16201559,17629555,29479191,18957099,17863140,27859449,22590320,17906040,16717050,13889029,11455914,20844105,25824141,16893811,13991541,14326743,13208325,20056010,21273447,16003739,40830462,51305099,45840217,49991085,158493420,216172027,123965143,66931812,49185826,50395641,59414655,47800804,58684610,69058954,73258862,64017161,157985276,66370793,172511837,115200092,186236382,89833964
上汽集团,sh.600104,14.68,14.65,14.6,14.55,14.34,14.15,14.12,13.85,13.73,13.62,13.33,13.18,13.14,13.11,12.83,12.8,12.68,13.02,12.85,12.79,12.59,12.49,12.48,12.13,12.12,12.09,12.16,12.27,12.15,11.8,11.82,11.67,11.55,11.8,11.84,11.8,11.97,12.45,12.55,13.37,13.9,16,14.7,13.62,13.91,13.67,13.58,13.08,13.08,12.8,13.18,12.9,13.2,13.45,13.19,13.35,13.49,13.18
上汽集团,sh.600104,14.73,14.55,14.52,14.25,14.18,14.08,13.86,13.74,13.65,13.33,13.46,13.08,13.09,12.88,12.84,12.67,13,12.88,12.76,12.55,12.55,12.56,12.17,12.23,12.09,12.15,12.28,12.14,11.79,11.82,11.67,11.55,11.78,11.83,11.86,11.89,12.23,12.56,13.22,13.57,14.63,14.91,13.59,13.92,13.67,13.63,13.2,13.07,12.8,13.11,12.94,13.12,13.45,13.18,13.35,13.45,13.3,13.18
上汽集团,sh.600104,14.8,14.72,14.74,14.66,14.34,14.24,14.21,13.89,13.78,13.63,13.52,13.3,13.37,13.14,12.89,12.83,13.04,13.09,12.93,12.82,12.64,12.78,12.54,12.23,12.23,12.21,12.5,12.34,12.16,11.95,11.84,11.71,11.85,11.9,11.94,11.95,12.25,12.86,13.23,13.59,14.69,16.07,14.7,14.17,14.09,13.78,13.58,13.22,13.2,13.3,13.2,13.25,13.48,13.45,13.38,13.47,13.51,13.33
上汽集团,sh.600104,14.61,14.5,14.51,14.16,14.18,14.08,13.86,13.62,13.55,13.33,13.28,13.05,13.08,12.85,12.75,12.66,12.67,12.81,12.71,12.5,12.54,12.2,12.17,12.07,12.08,12.08,12.16,12.09,11.75,11.7,11.66,11.49,11.52,11.67,11.68,11.77,11.83,12.41,12.52,13.26,13.9,14.56,13.59,13.52,13.49,13.5,13.19,12.97,12.79,12.66,12.85,12.9,13.1,13.14,13.17,13.28,13.26,13.1
上汽集团,sh.600104,14706888,12945335,17649960,20007392,10472790,10613500,13641071,10781384,12577887,19171032,19279301,20630845,22586229,19572867,14286023,17397828,16639102,14843500,10292850,15112790,13347641,29042115,24264236,17434531,13992450,15653677,20286281,14838900,22961502,17006758,16280074,17780015,16165619,15827496,22415368,10120612,27100584,35291760,36219119,24306730,78191866,101611980,69300393,54663906,29933464,34868201,30858755,27607313,26755392,41972962,42688582,37643225,39536178,28770632,25856767,29340939,28092946,22218782
中国船舶,sh.600150,40.8,41.01,40.6,39.8,39.59,39.43,38.9,38.13,38.4,39.2,39.37,39.56,38.9,39.52,38.56,38.95,38.98,38.78,38.71,38.44,38.92,38.76,38.33,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,37.48,35.45,33.31,34.03,35.16,36.4,37.33,39.6,45.95,42.5,40.6,42.43,40.69,40.28,38.9,39.52,38.15,39.68,39.08,39.02,39.24,38.16,38.27,38.8,38.05
中国船舶,sh.600150,41.23,41.22,39.55,39.59,39.6,38.81,38.05,38,39.29,39.32,39.41,39.2,39.42,38.78,38.95,38.98,38.81,38.82,38.33,38.95,38.76,38.37,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,36.06,33.88,33.9,35.04,36.85,37.29,38.39,41.77,43.3,40.15,42.13,40.48,40.68,39.43,39.42,38.38,39.15,39.07,39.01,39.25,38.19,38.22,38.71,38.32,38.65
中国船舶,sh.600150,42.13,41.95,41.1,40.18,40.08,39.59,39.07,38.58,39.5,39.58,39.76,39.56,39.55,39.53,39.03,39.24,39.33,39.06,38.86,39.76,39.15,39.13,38.34,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,37.48,35.45,34.35,35.38,36.87,37.34,38.41,42.08,45.95,43.16,44.1,42.58,41.58,40.39,40.26,39.64,39.63,39.75,39.28,39.75,39.24,38.88,38.97,39.2,38.73
中国船舶,sh.600150,40.58,40.88,39.47,39.01,39.28,38.68,38.01,37.66,38.39,38.75,39.01,38.88,38.78,38.5,38.36,38.51,38.51,38.08,38.11,38.36,38.22,38.37,34.64,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,35,33.51,33.29,33.21,35.15,35.6,36.92,38.8,41.5,40.07,40.42,39.8,40.03,39.31,38.72,38.38,37.72,38.95,38.43,38.82,38.13,38.12,37.8,38.27,37.91
中国船舶,sh.600150,38505465,31876109,48279964,37739082,25165228,32802923,27380505,23782775,41653294,22804938,24802552,19454103,17811089,21379925,17388360,18434603,21067717,22091580,16872299,34746398,20678018,41241112,90845488,0,0,0,0,0,0,0,0,0,0,113655453,85317930,60445006,87429849,89937718,73653092,55141326,130829351,151202120,102999764,128315482,86795885,85428387,64451489,59161236,76306165,84264051,77507242,55442055,80979780,60713461,53759142,56756901,53455972,55778136
恒瑞医药,sh.600276,42.19,41.89,42.17,42.63,42.88,42.11,42.7,42.22,43.6,42.95,42.38,42.6,43.21,42.1,42.19,43.21,43.68,43.61,43.27,43.6,43.48,44.44,44.01,43.88,44.38,44.66,45.15,44.4,44.4,44.3,45.23,44.95,44.89,45.13,44.9,42.88,43.38,44.01,44.14,47.38,50.2,57.53,55,51.68,52.13,50.5,51.39,49.89,49.3,49,50.6,50.21,50.83,50.6,48.6,48.03,48.62,48.18
恒瑞医药,sh.600276,41.95,42.17,42.65,42.91,42.15,42.58,42.42,43.63,42.67,42.5,42.92,43.12,42.11,42.25,42.31,43.93,43.62,43.32,43.6,43.5,44.32,44.13,43.9,44.58,44.51,45,44.4,44.55,44.48,45.43,44.97,44.77,45.12,45,42.71,42.71,43.66,43.84,46.46,48.68,52.3,56.01,51.68,52.57,50.2,51.39,50.6,49.18,49.22,50.48,50.56,50.76,50.69,48.67,48,48.59,48.18,47.2
恒瑞医药,sh.600276,42.5,42.98,43.58,43.18,42.89,42.89,43.3,43.96,43.6,42.98,43.65,43.21,43.6,42.38,42.8,44.27,43.95,43.8,43.98,44.08,44.55,44.5,44.37,45.2,45.15,45.18,45.15,45.42,44.7,45.55,45.78,45.3,45.59,45.33,44.9,43.48,43.72,44.65,46.5,48.9,52.74,57.53,55,53.82,52.57,51.67,52.62,50.68,50.53,51.51,51.07,51.79,51.18,50.6,48.6,48.9,48.91,48.48
恒瑞医药,sh.600276,41.75,41.8,42.11,42.48,42.11,42.11,42.41,42.21,42.4,42.09,42.32,42.3,41.77,41.8,42.04,42.63,43.08,42.8,43.11,43.15,43.3,43.93,43.02,43.72,44.17,44.42,44.4,44.3,43.71,44.11,44.75,44.4,44.78,44.4,42.32,42.52,42.24,43.69,43.71,46.95,50,53.4,51.56,51.68,49.68,50.06,50.55,49.01,49.22,48.76,49.33,50.21,50.14,47.82,46.72,47.97,48.1,46.96
恒瑞医药,sh.600276,17431319,25582033,32358803,21771513,17729345,16488658,15598427,33283489,22723619,14184673,21424655,15694280,23967290,15398722,16231298,53734750,27750880,24522498,22626754,20622688,30523004,31328037,25800846,31647968,21257720,19863861,14147570,25601684,19918291,29157838,18657815,19509734,17507905,22401152,66915599,28475378,43328054,43382501,47693338,38062085,101848211,119259493,90059068,58528066,49542203,39584123,36326359,39738816,34296311,53672595,47185178,40107748,37059732,90154712,94314886,57114104,39770039,47548494
万华化学,sh.600309,77.5,73.5,73.21,72.83,72.15,73.49,76,75.22,74.52,73,70.5,70.28,70.62,70.46,69.93,70.1,69.7,70.58,69.6,69.55,69.62,70.88,72.8,70.84,71,70.2,70.8,70.21,70.14,69.42,70.28,70.89,71,73,75.5,75.73,77.02,80.54,78.5,82.4,89.5,100.4,92,84.98,85.2,82.5,82.01,78.81,79.12,76.33,79,78.28,79.05,79.1,77.48,77.73,78.95,76.6
万华化学,sh.600309,74.25,74,72.3,72.3,73.49,76.5,75.61,74.92,73.01,70.8,70.36,70.71,70.61,69.81,70.11,69.9,70.56,69.8,69.55,69.48,70.82,73,70.84,71.35,70.69,70.8,70.6,70.34,69.7,70.67,70.73,70.87,72.76,75.61,75.67,75.65,78.96,77.72,80.7,85.41,91.32,93.75,84.88,85.45,82,81.93,79.43,78.84,76.5,78.22,78.19,78.89,79.32,77.4,77.72,79.6,76.84,75.98
万华化学,sh.600309,77.62,74.31,74.2,73.65,73.98,77.18,76.75,75.68,74.68,73,71.38,71.34,71.93,71.13,70.58,70.5,71.26,70.97,69.9,70.18,71.29,74.21,73.07,71.48,71.58,71.26,71.53,71.57,70.7,70.89,71.79,72.2,72.83,76.5,75.74,76.67,79,81.56,80.7,85.99,92.97,100.4,92,88.45,85.4,83.5,82.2,80.18,79.49,79.5,79.12,80.23,80.08,79.1,78.79,80.5,78.95,77.36
万华化学,sh.600309,74.18,72.2,72.28,71.46,72.02,73.49,75.28,74,71.38,69.81,69.92,69.65,70.18,69.4,69.39,69.55,69.52,69.18,69.17,69.19,69.18,69.8,70.51,70.21,70.1,69.72,70.42,69.1,69.22,68.9,70.28,70.6,71,72.81,74.5,75.1,75.65,77.57,77.46,82.4,87.08,91.12,84.6,84.74,80.9,81.18,79.3,78.67,76.49,75.61,77.1,77.89,78.3,76.92,76.98,77.73,76.49,75.88
