code,2024-08-02,2024-08-05,2024-08-06,2024-08-07,2024-08-08,2024-08-09,2024-08-12,2024-08-13,2024-08-14,2024-08-15,2024-08-16,2024-08-19,2024-08-20,2024-08-21,2024-08-22,2024-08-23,2024-08-26,2024-08-27,2024-08-28,2024-08-29,2024-08-30,2024-09-02,2024-09-03,2024-09-04,2024-09-05,2024-09-06,2024-09-09,2024-09-10,2024-09-11,2024-09-12,2024-09-13,2024-09-18,2024-09-19,2024-09-20,2024-09-23,2024-09-24,2024-09-25,2024-09-26,2024-09-27,2024-09-30,2024-10-08,2024-10-09,2024-10-10,2024-10-11,2024-10-14,2024-10-15,2024-10-16,2024-10-17,2024-10-18,2024-10-21,2024-10-22,2024-10-23,2024-10-24,2024-10-25,2024-10-28,2024-10-29,2024-10-30
sh.600309,-0.003367003367003367,-0.022972972972973012,0.0,0.016459197786998586,0.04095795346305627,-0.011633986928104583,-0.009125777013622507,-0.025493860117458578,-0.030269826051225968,-0.006214689265536691,0.004974417282546821,-0.0014142271248761748,-0.01132983996601044,0.004297378599054536,-0.002995293110825756,0.00944206008583686,-0.010770975056689414,-0.0035816618911174787,-0.001006470165348572,0.019286125503741928,0.030782264896921874,-0.029589041095890365,0.007199322416713593,-0.009250175192711936,0.00155608997029282,-0.002824858757062187,-0.003682719546742081,-0.009098663633778797,0.01391678622668578,0.0008490165558228707,0.001979358122437446,0.026668548045717517,0.03916987355689931,0.000793545827271555,-0.0002643055372009518,0.04375413086582932,-0.01570415400202628,0.03834276891405049,0.05836431226765791,0.06919564453811025,0.026609724047306254,-0.09461333333333338,0.006715362865221577,-0.04037448800468113,-0.0008536585365852827,-0.03051385328939338,-0.007427923958202233,-0.029680365296803696,0.022483660130718938,-0.0003835336231143076,0.00895255147717103,0.005450627455951231,-0.024205748865355366,0.004134366925064511,0.02418939783839418,-0.034673366834170744,-0.0111920874544508
sh.600406,-0.005462184873949538,0.002112378538233931,-0.008010118043844761,0.012324691882702896,-0.007136859781696125,-0.005073995771670082,0.0,0.011474713132171677,-0.018907563025210055,0.013704496788008577,-0.0016899028305873553,0.00253914515446476,-0.01224145208948935,0.003418803418803498,0.01788756388415665,-0.005857740585773934,-0.007575757575757713,-0.011026293469041477,-0.0008576329331046129,0.019742489270386302,0.03619528619528617,0.004061738424045404,0.025080906148867356,0.0015785319652722631,-0.006698187549251306,-0.003966679888933019,0.0011947431302270464,0.0015910898965791228,0.015091342335186617,0.0015649452269171635,0.009374999999999939,0.008900928792569675,-0.013808975834292268,0.0011668611435238267,-0.0038850038850038026,0.0019500780031201524,0.030362008563643347,-0.015867019267094756,0.0026871401151631587,0.05934150076569681,0.00831225153595941,-0.026881720430107527,-0.001104972375690519,-0.017330383480826047,0.008630393996247671,-0.03497023809523801,0.001927525057825642,-0.008849557522123774,0.023291925465838425,-0.01783004552352044,0.03089996137504831,-0.0044960659423005245,-0.0033872788859616054,-0.006797583081570986,0.02547528517110259,0.01408972932888404,-0.01608775137111522
sh.600436,-0.007615421227986646,0.011846522781774576,0.0014694032326871226,-0.010696705793260085,0.011051574012056272,-0.009795107178346764,-0.006021217624008367,-0.0009615384615384068,-0.0077959576515880865,0.018430497623435748,-0.011810648633203115,-0.012048192771084338,0.0,-0.004926829268292639,-0.0043629589685769635,0.012063023141309784,-0.008027243979567042,-0.00804315841098585,0.006279046771482302,0.007812116149953341,0.01691692667706708,-0.025840164916822544,0.0041830708661418445,-0.0068120558686597145,0.006612059607223939,-0.007500000000000006,0.0005432903640046113,-0.003455425017277209,0.009906875371507827,-0.009613498136158563,-0.009310618066560993,-0.03269346130773841,0.019121447028423715,0.019269776876267807,-0.016069651741293482,0.03655761743439343,0.029219512195121995,0.06820228446845815,0.04263909841157163,0.10000425550023405,0.0553599752408217,-0.09640762463343112,0.014604462474645008,-0.04586165533786485,-0.004861082009805962,-0.029772181749273565,-0.017361111111111112,-0.01435512367491166,0.03311673762043462,0.049709377982128954,-0.013801652892561998,0.002095030587446577,-0.010620505101187457,0.005324993660721794,0.012821590718009129,-0.016726850122442207,-0.005529759392148595
sh.600438,-0.0022358859698154918,0.023529411764705778,0.03065134099616851,0.012745618693574191,-0.00629260618772947,-0.014775725593667419,0.0,-0.005356186395286631,0.01615508885298873,0.04928457869634338,-0.03131313131313136,-0.013034410844629822,-0.01690438457474909,0.007522837184309542,-0.027200000000000082,0.004385964912280803,-0.007096069868995579,-0.009345794392523457,0.0011098779134294991,0.04379157427937911,0.009559214020180737,-0.042083114150447166,0.04338275672707299,0.010526315789473648,0.008854166666666757,-0.013422818791946388,-0.007849293563579204,-0.014240506329113901,0.017121455323702527,-0.006312467122567122,-0.01535203811540493,-0.015591397849462509,0.01365374112506827,-0.04040948275862069,-0.021336327905670915,0.043029259896729774,0.008800880088008809,0.0599781897491822,0.06790123456790124,0.09971098265895938,0.06789312308366188,-0.1000820344544708,-0.018687329079307206,-0.041802136553646174,0.014057198254968624,-0.0033460803059273555,-0.00383693045563558,-0.0356283100625902,0.019970044932601027,0.05971610376896715,0.03094688221709015,0.09991039426523299,0.0244399185336048,0.10019880715705778,0.04083845319840979,0.017708333333333263,-0.014670760832480373
sh.600519,-0.000512206383101544,0.017727092280486443,-0.003765930738079833,0.007688474407346732,0.01073119039208764,0.004270666601430009,-0.0004871937639198535,-0.00911496413898748,-0.006823564135178275,0.009615792825302586,0.003020555193462667,-0.004024594745667964,-0.0019081827365585555,-0.0036127980206928276,-0.005311869524118549,0.00350342186447293,-0.002113089138439147,-0.005616147308781915,-0.010733083108391987,0.01749460043196541,0.02114908370480443,-0.03339130675794597,0.010752688172043012,-0.0070921985815602835,0.0034857142857143636,-0.004897215420534216,-0.016452074391988557,0.002181818181818182,0.001451378809869376,-0.032565217391304385,-0.023167498089973364,-0.0285477674771687,-0.004657036861630824,0.0023156225218081464,-0.001883030571555248,0.08803525849358716,0.01923357132449373,0.09292351679771266,0.06553302812295621,0.07291922415909646,-0.014302059496567507,-0.07420197330237951,0.028116478074162246,-0.02134756097560975,-0.0018691705244269434,-0.02980043570808807,-0.020427859096027023,-0.01832512315270942,0.03104509567777338,-0.00791693705386116,0.009288330716902176,0.015878159429682438,-0.009760765550239206,0.004284241721427563,0.003945216024633602,-0.021329073482428185,0.00024810331544384976
sh.600690,-0.014925373134328438,-0.01780303030303026,-0.01735441573467024,0.000784929356357911,-0.004705882352941215,0.001576044129235725,0.014555468135326413,-0.015897634742148125,-0.017336485421591715,-0.0008019246190857888,-0.027287319422151013,-0.013613861386138544,-0.00710999581764959,-0.009267059814658756,0.023384353741496628,0.027420024927295394,0.00404367165386162,-0.030205396697543296,-0.009136212624584672,-0.010058675607711585,0.04699407281964434,-0.012535382126971239,0.03112203112203104,0.005162827640984869,-0.0023706045041485073,-0.007920792079207893,-0.029141716566866285,-0.0016447368421052282,0.033772652388797376,-0.007968127490039953,0.015261044176706932,0.03283227848101259,0.03255457679050178,0.010014836795252209,0.00918105031215571,0.008005822416302724,0.026714801444043392,0.04781997187060476,0.010067114093959755,0.06810631229235871,0.030171073094867773,-0.059782608695652086,0.029865125240847775,-0.01933270969753667,0.02321144674085852,-0.021441889372280958,-0.02191171800571603,-0.016883116883116868,0.02807133421400257,0.0009637006103437564,0.03241335044929402,-0.01865091700341938,-0.010136205258156486,-0.013759999999999991,-0.007787151200519208,-0.0016350555918900314,-0.020635440550278498
sh.600809,-0.0069011950850024675,0.036271186440677894,0.008614109693599457,0.032432432432432434,0.0204188481675393,-0.007183170856849695,-0.011421188630490997,-0.012598672173140242,-0.01763024142312571,-0.0012934518997575267,-0.008148507905671528,0.0012513601741022294,-0.010107047763951604,-0.007465554152714417,-0.011835628560367318,-0.004981250349806831,-0.011643604454944275,0.000170735871606631,-0.0576988733356095,0.006038647342995169,0.06140456182473,-0.05310184923372739,0.013198757763975203,-0.012142646625405259,0.003639835312369385,-0.0250297265160522,-0.02487956582718466,-0.0016259145769494773,0.0015659254619480112,-0.03595997498436523,-0.025624391826143476,-0.016045272969374146,0.036200013532715306,0.007117670105785579,0.001620955715489853,0.06842309684101516,-0.003635262041805651,0.10003040437823058,0.10000000000000002,0.10000502537815958,0.05441089131527263,-0.10000000000000005,0.007847101867899072,-0.047719130642464684,0.013994783306581018,-0.04620331437051696,-0.011980706394896542,-0.033123359580052504,0.03713556653455673,0.011045385541537901,0.01480791135963557,0.015408163265306175,-0.03150437141995784,0.011673151750972763,0.04856410256410256,-0.005526483102655624,-0.03068751844201834
sh.600887,-0.0024489795918366825,-0.0049099836333879295,-0.00041118421052638006,-0.008227067050596434,0.011613438407299923,-0.008200082000819979,0.006614303431169911,-0.01067761806981526,-0.0103777501037775,0.00922818791946304,-0.001246882793017356,-0.004993757802746608,-0.015474696779590172,-0.006372132540356779,-0.015391192817443328,0.006947459834997834,-0.01509271237602421,-0.008756567425569146,-0.017226148409894018,0.02786516853932589,-0.010494097070397987,-0.0437472381794078,0.02634011090573014,-0.0018009905447996014,0.01578709968425791,-0.011545293072824068,-0.008535489667565196,-0.0054372451291346165,0.012756264236902102,-0.016644174538911427,-0.013266239707227775,-0.009272137227630936,0.03135236312587731,-0.002722323049001757,-0.004094631483166508,0.0621288259479214,0.01204301075268822,0.08457288567785798,0.08150470219435745,0.05326086956521735,-0.0037839697282421544,-0.08390883977900551,0.04108556351300414,-0.00977552498189716,0.0003656307129798175,-0.03143274853801167,-0.013207547169811375,-0.024091778202676828,0.03448275862068962,-0.0071969696969696115,0.015261350629530658,0.015031942878617142,-0.018141429100333284,0.0060331825037707445,0.01649175412293858,-0.022123893805309786,-0.0030165912518853055
sh.600900,0.003984063745019835,-0.01124338624338624,-0.014715719063545076,0.009843856076035273,0.001008403361344576,-0.008059100067159234,-0.012186865267433969,0.002741603838245437,0.009911141490088829,0.008460236886632826,-0.006040268456375829,0.003713706954760278,-0.0026908846283216228,0.003372681281618935,0.016470588235294067,-0.010912698412698357,-0.003009027081243726,-0.0006706908115358676,0.0006711409395973011,-0.015425888665325313,0.0006811989100817293,0.011232130701157313,-0.020195220464490116,0.0013740982480247045,-0.0010291595197254747,-0.0006868131868131721,0.008591065292096219,-0.006814310051107422,-0.04631217838765001,0.002158273381294918,0.01579325197415654,0.0007067137809187128,0.0003531073446326981,-0.006353688669255197,0.0017761989342806649,0.019858156028368875,0.005910987482614678,0.006913238852402326,-0.004806041881222128,0.03656433252845817,-0.02762063227953417,-0.022929500342231287,0.02206654991243429,0.001028101439342054,0.004792879150975713,-0.016013628620102298,-0.00588642659279772,-0.014280738418669458,0.004593639575971697,-0.016531832571227537,0.00429184549356214,-0.0007122507122506971,-0.00213827512473267,-0.01642857142857146,0.0,0.006172839506172902,0.0
sh.600941,0.014949533422205365,-0.010882822028332831,-0.008915868348667476,-0.005263661594410922,0.0,-0.01866461420050027,-0.018235294117647054,0.005592170960655105,0.022442899702085312,0.01923076923076927,-0.0007623403849818782,0.0003814609956132582,0.002383222116301239,-0.0061816452686638676,0.010047846889952125,9.474182851733885e-05,0.004641909814323559,0.01527581329561532,0.0002786291446085366,-0.012070566388115107,-0.013251879699248221,-0.019906657776931035,0.0028182701652088634,-0.0039732532222114215,-0.010897061685152797,0.002360810544953857,-0.016094210009813547,0.016556951924994977,-0.024529042386185244,-0.005632669483001431,0.014060287274934257,0.004588528678304177,-0.00784430543143672,0.014811849479583706,-0.0034516765285996895,0.031073725878278086,-0.002783376523658624,0.009913378248315698,-0.006099304298103503,0.05187458049669188,0.004010938924339086,-0.03195932449609584,0.020446445319827353,-0.002113970588235331,0.0205397439439993,-0.02851985559566784,-0.00510962467484204,-0.013540013073116097,0.013820522529344886,-0.007469654528478031,-0.018062088428974617,-0.0002874113814907179,-0.0204120747484427,-0.0028370181960476622,0.0035318355734327424,-0.0008798514028742145,-0.0001956947162426225
sh.601012,-0.010438413361169003,-0.009142053445850968,0.025550035486160357,-0.015224913494809611,-0.0056219255094870045,-0.02402826855123674,0.0086893555394641,0.005743000717875095,-0.01356174161313344,0.01808972503617945,-0.024875621890547237,-0.017492711370262405,-0.013353115727002946,-0.006015037593984967,-0.02571860816944023,0.0015527950310558673,0.0069767441860465,0.018475750577367223,-0.0068027210884353635,0.031963470319634694,0.018436578171091445,-0.04489500362056488,0.02426080363912057,0.011843079200592164,0.006583760058522301,-0.016715116279069797,-0.016260162601625935,-0.013523666416228378,0.017517136329017413,0.005239520958083854,-0.021593447505584448,-0.01369863013698628,0.02777777777777773,-0.039039039039039006,-0.005468750000000022,0.06755695208169674,0.011037527593819011,0.05967976710334791,0.09615384615384617,0.1002506265664159,0.09794988610478374,-0.100103734439834,-0.023054755043227786,-0.04424778761061947,0.033950617283950664,-0.026865671641791003,-0.022699386503067544,-0.020087884494664175,0.05381165919282511,0.064437689969605,0.04968589377498557,0.0652883569096844,-0.05005107252298248,0.09999999999999996,-0.018572825024438053,-0.04183266932270916,0.000519750519750601
sh.601088,-0.0076122811469169546,-0.016364101252876517,-0.008318170002599436,0.019134993446920157,0.00025720164609048377,0.004114168166623723,0.006402048655569783,-0.005597964376590302,0.001279426816786189,0.02708918987988743,0.008459815874595756,-0.004441154700222051,-0.016356877323420164,0.0020156210632402472,0.004023133014835217,0.008765339343851776,0.0017378351539225493,0.033457249070632,-0.006954436450839478,-0.015938179183771956,-0.004907975460122769,0.013070283600493247,-0.021908471275559848,-0.01294176207068201,-0.02370146243066056,-0.017561983471074374,-0.02155625657202945,0.007254164427727113,-0.020005334755934915,0.023679912901469716,0.0063812815740495075,0.01030383091149275,-0.006276150627615115,0.013157894736842105,0.01558441558441562,0.053196930946291514,0.014570179698882987,0.022738152225945326,-0.021530540603791122,0.04281272422865341,-0.026605504587156048,-0.0492459943449575,0.06443618339529124,-0.008149010477299217,0.0016431924882629174,-0.020154675415983113,-0.006696962449174866,-0.013002648687695621,0.024152232251768598,-0.01572177227251064,0.002904162633107392,-0.009411196911196925,0.005846528623629769,-0.008718818115766516,0.004153432689958507,-0.0029197080291971907,-0.013177159590043903
sh.601166,-0.007211538461538521,-0.008474576271186475,-0.010378510378510267,0.006785934608266467,0.007352941176470649,-0.004257907542579093,-0.0054978619425778774,0.0024570024570024045,-0.0024509803921568107,0.019041769041768963,0.007836045810729294,0.013755980861244046,-0.006489675516224156,-0.004156769596199542,0.002981514609421629,0.029726516052318668,0.009237875288683611,-0.008581235697940625,-0.0069244085401037195,-0.030214991284137103,-0.010784901138406213,-0.0006056935190794405,-0.008484848484848519,-0.007334963325183435,0.0036945812807883177,0.0055214723926380275,-0.02562538133007931,0.0062617407639323506,-0.016801493466085848,0.014556962025316481,-0.0037429819089208043,0.0062617407639323506,-0.0012445550715618901,0.012461059190031107,0.019076923076923,0.03743961352657011,0.024447031431897654,0.04829545454545442,-0.005962059620596176,0.05070883315158123,0.03840166061235091,-0.06996501749125447,0.0424502955400322,-0.020618556701030855,0.03473684210526316,-0.015768056968463822,0.03152454780361754,-0.01953907815631265,0.001532958610117585,-0.018877551020408213,-0.004680187207488292,0.0010449320794148158,0.0005219206680585367,-0.0015649452269171171,-0.00626959247648908,-0.0005257623554152476,-0.012624934245134244
sh.601225,0.009067357512953405,-0.01026957637997441,-0.021184608733246797,0.016342756183745626,-0.01781833985223816,0.00044247787610610665,0.02122954444935871,0.0025985275010826643,-0.005183585313174836,0.034303082935301744,0.01805205709487824,0.002061855670103122,-0.02551440329218111,-0.0050675675675676095,-0.001697792869269913,0.005527210884353699,-0.0008456659619450138,0.016504443504020336,-0.004579517069109052,-0.0004182350480970959,0.031799163179916386,0.005677210056772124,-0.0072580645161290204,-0.008123476848090954,-0.01433251433251439,-0.05276277523888656,-0.025000000000000012,0.01844354475933424,-0.026943462897526475,0.006354970494779871,0.004510599909787905,0.04400538841490797,-0.009032258064516166,0.01953124999999997,0.01958280119199663,0.05845511482254706,0.0027613412228796957,0.0515342250196695,-0.0011223344556678316,0.032958801498127306,-0.05148658448150827,-0.05657492354740063,0.03646677471636947,-0.007036747458952296,0.01771653543307098,-0.03249516441005802,0.0007996801279488033,-0.0023971234518578616,0.00760913095714863,-0.006359300476947541,0.013199999999999932,-0.009869719699960523,0.0011961722488038732,-0.004380724810832315,0.01,-0.009900990099009901,-0.011200000000000045
